User-agent: *
Allow: /
Allow: /archives/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: http://nepaul.me/sitemap.xml
Sitemap: https://nepaul.me/sitemap.xml
Sitemap: http://nepaul.me/baidusitemap.xml
Sitemap: https://nepaul.me/baidusitemap.xml
Sitemap: http://nepaul.github.io/sitemap.xml
Sitemap: https://nepaul.github.io/sitemap.xml
Sitemap: http://nepaul.github.io/baidusitemap.xml
Sitemap: https://nepaul.github.io/baidusitemap.xml
